"filename", "language", "HTML", "Markdown", "JSON", "JavaScript", "XML", "SCSS", "CSS", "WebAssembly Binary", "WebAssembly Text", "C", "JSON with Comments", "comment", "blank", "total"
"/home/moritz/Web-Projekte/Web-Engineering/.babelrc.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 61
"/home/moritz/Web-Projekte/Web-Engineering/.storybook/main.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"/home/moritz/Web-Projekte/Web-Engineering/.storybook/preview.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/home/moritz/Web-Projekte/Web-Engineering/README.md", "Markdown", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/moritz/Web-Projekte/Web-Engineering/assets/img/color-scheme.svg", "XML", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 1, 2, 61
"/home/moritz/Web-Projekte/Web-Engineering/assets/img/github_icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/moritz/Web-Projekte/Web-Engineering/assets/img/logo.svg", "XML", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 7, 129
"/home/moritz/Web-Projekte/Web-Engineering/assets/img/logo_icon.svg", "XML", 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 1, 2, 174
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/fileViewer/fileViewer.html", "HTML", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/fileViewer/fileViewer.js", "JavaScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 1, 14, 97
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/counter/counter-element.mjs", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/counter/index.html", "HTML", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/embedBrowser/EmbedBrowser.mjs", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/embedBrowser/index.html", "HTML", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/fileView/FileView.mjs", "JavaScript", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 1, 10, 83
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/fileView/index.html", "HTML", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/js-console/JsConsole.mjs", "JavaScript", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 3, 27, 143
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/js-console/index.html", "HTML", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/reference/Reference.mjs", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/reference/index.html", "HTML", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 18
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/tab-view/index.html", "HTML", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/tab-view/tab-element.mjs", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/tab-view/tab-view.mjs", "JavaScript", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 1, 24, 110
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/task-card/index.html", "HTML", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/lit/task-card/task-card.mjs", "JavaScript", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 14, 109
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/tipping/index.html", "HTML", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/tipping/typing-field.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/webNavigator/WebNavigator.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/components/webNavigator/index.html", "HTML", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 106
"/home/moritz/Web-Projekte/Web-Engineering/assets/js/main.js", "JavaScript", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 4, 19, 149
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/css/main.css", "CSS", 0, 0, 0, 0, 0, 0, 335, 0, 0, 0, 0, 9, 57, 401
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/abstracts/_colors.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/abstracts/_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/base/_reset.scss", "SCSS", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 4, 10, 52
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/base/_typography.scss", "SCSS", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/components/_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/components/_embedBrowser.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/components/_figures.scss", "SCSS", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 7, 25
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/components/_fileViewer.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/components/_input.scss", "SCSS", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/components/_links.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/components/_questionBox.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/components/_tabViewer.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/components/_taskCard.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/layout/_footer.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/layout/_grid.scss", "SCSS", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/layout/_header.scss", "SCSS", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 24, 83
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/layout/_main.scss", "SCSS", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 7, 44
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/layout/_sidebar.scss", "SCSS", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 7, 41
"/home/moritz/Web-Projekte/Web-Engineering/assets/style/scss/main.scss", "SCSS", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 9, 33
"/home/moritz/Web-Projekte/Web-Engineering/content.json", "JSON", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 96
"/home/moritz/Web-Projekte/Web-Engineering/home/info/index.html", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/home/overview/index.html", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/home/welcome/index.html", "HTML", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/moritz/Web-Projekte/Web-Engineering/index.html", "HTML", 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 180
"/home/moritz/Web-Projekte/Web-Engineering/manifest.webmanifest", "JSON", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33
"/home/moritz/Web-Projekte/Web-Engineering/package-lock.json", "JSON", 0, 0, 31629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31630
"/home/moritz/Web-Projekte/Web-Engineering/package.json", "JSON", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"/home/moritz/Web-Projekte/Web-Engineering/pwa.js", "JavaScript", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"/home/moritz/Web-Projekte/Web-Engineering/stories/EmbedBrowser.mjs", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/home/moritz/Web-Projekte/Web-Engineering/stories/EmbedBrowser.stories.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"/home/moritz/Web-Projekte/Web-Engineering/stories/FileView.mjs", "JavaScript", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 1, 10, 82
"/home/moritz/Web-Projekte/Web-Engineering/stories/FileView.stories.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"/home/moritz/Web-Projekte/Web-Engineering/stories/JsConsole.mjs", "JavaScript", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 3, 27, 143
"/home/moritz/Web-Projekte/Web-Engineering/stories/JsConsole.stories.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/home/moritz/Web-Projekte/Web-Engineering/stories/Reference.mjs", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"/home/moritz/Web-Projekte/Web-Engineering/stories/Reference.stories.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/home/moritz/Web-Projekte/Web-Engineering/stories/TabView.stories.js", "JavaScript", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"/home/moritz/Web-Projekte/Web-Engineering/stories/TaskCard.stories.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/home/moritz/Web-Projekte/Web-Engineering/stories/Tipping.stories.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/home/moritz/Web-Projekte/Web-Engineering/stories/assets/code-brackets.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/stories/assets/colors.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/stories/assets/comments.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/stories/assets/direction.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/stories/assets/flow.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/stories/assets/plugin.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/stories/assets/repo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/stories/assets/stackalt.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/stories/tab-element.mjs", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/home/moritz/Web-Projekte/Web-Engineering/stories/tab-view.mjs", "JavaScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 1, 24, 107
"/home/moritz/Web-Projekte/Web-Engineering/stories/task-card.mjs", "JavaScript", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 14, 109
"/home/moritz/Web-Projekte/Web-Engineering/stories/typing-field.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/0.799c368cbe88266827ba.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/0.b726dc62.iframe.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/1.9ebd2fb519f6726108de.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/1.eefdcd05.iframe.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/10.a85ea1a67689be8e19ff.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/11.f4e922583ae35da460f3.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/12.1415460941f0bdcb8fa8.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/2.75691da5.iframe.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/3.08d15cf4.iframe.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/5.f459d151315e6780c20f.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/6.3bd64d820f3745f262ff.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/7.3d04765dbf3f1dcd706c.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/7.fa21ae28.iframe.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/8.9b339902.iframe.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/8.b541eadfcb9164835dfc.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/9.411ac8e451bbb10926c7.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/9.f9389e45.iframe.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/iframe.html", "HTML", 309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 348
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/index.html", "HTML", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 51
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/main.7b75eaaf.iframe.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/main.e2663b1cf842947d1a59.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/runtime~main.91a0c7330ab317d35c4a.manager.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/runtime~main.94b2d1e7.iframe.bundle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/static/media/code-brackets.2e1112d7.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/static/media/colors.a4bd0486.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/static/media/comments.a3859089.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/static/media/direction.b770f9af.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moritz/Web-Projekte/Web-Engineering/storybook-static/static/media/flow.edad2ac1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
